
 **GLCM**
[[4970 2070]
 [2179 4781]]

 **LBP**
[[4830 2210]
 [1657 5303]]

 **HOG_2cells**
[[5636 1404]
 [1395 5565]]

 **GLCM_HOG_2cells**
[[5743 1297]
 [1587 5373]]

 **GLCM_LBP**
[[5525 1515]
 [2356 4604]]

 **HuMoments**
[[   0 7040]
 [   0 6960]]

 **HuMoments_ColorHist**
[[4375 2665]
 [1072 5888]]

 **HuMoments_GLCM**
[[4725 2315]
 [1776 5184]]

 **HuMoments_LBP**
[[4356 2684]
 [1285 5675]]

 **HuMoments_HOG_2cells**
[[5746 1294]
 [1331 5629]]

 **ColorHist_GLCM**
[[5039 2001]
 [1441 5519]]

 **ColorHist_LBP**
[[4944 2096]
 [1012 5948]]

 **ColorHist_HOG_2cells**
[[5663 1377]
 [1269 5691]]

 **ColorHist**
[[4348 2692]
 [1049 5911]]
