
 **GLCM**
[[5968 1072]
 [2209 4751]]

 **LBP**
[[4109 2931]
 [2524 4436]]

 **HOG_2cells**
[[4708 2332]
 [1823 5137]]

 **GLCM_HOG_2cells**
[[4729 2311]
 [1396 5564]]

 **GLCM_LBP**
[[5548 1492]
 [1898 5062]]

 **HuMoments**
[[7040    0]
 [6960    0]]

 **HuMoments_ColorHist**
[[4886 2154]
 [3356 3604]]

 **HuMoments_GLCM**
[[5828 1212]
 [2104 4856]]

 **HuMoments_LBP**
[[4031 3009]
 [2529 4431]]

 **HuMoments_HOG_2cells**
[[4703 2337]
 [1819 5141]]

 **ColorHist_GLCM**
[[5811 1229]
 [2079 4881]]

 **ColorHist_LBP**
[[4978 2062]
 [2931 4029]]

 **ColorHist_HOG_2cells**
[[4795 2245]
 [1760 5200]]

 **ColorHist**
[[4825 2215]
 [3282 3678]]
